"Addressing Mode","Cycle ","Condition","Target","Assign"
"*",0,,"O_addr ","curr_pc"
"*",0,,"O_rdwr",1
"*",0,,"{next_pch, next_pcl}","force_brk ? curr_pc : curr_pc + 1"
"*",0,,"next_ir","force_brk ? 8'h00 : I_rd_data"
"*",0,,"next_cycle","curr_cycle + 1 "
,,,,
"Implied",1,,"O_addr ","curr_pc"
"Implied",1,,"O_rdwr",1
"Implied",1," ","next_cycle","curr_cycle + 1 "
,,,,
"Immediate",1,,"O_addr ","curr_pc"
"Immediate",1,,"O_rdwr",1
"Immediate",1,,"{next_pch, next_pcl}","curr_pc + 1"
"Immediate",1,,"next_cycle","curr_cycle + 1 "
,,,,
"Absolute",1,,"O_addr ","curr_pc"
"Absolute",1,,"O_rdwr",1
"Absolute",1,,"{next_pch, next_pcl}","curr_pc + 1"
"Absolute",1,,"next_adl","I_rd_data"
"Absolute",1,,"next_cycle","curr_cycle + 1 "
,,,,
"Absolute",2,,"O_addr","curr_pc"
"Absolute",2,,"{next_pch, next_pcl}","curr_pc + 1"
"Absolute",2,,"O_rdwr",1
"Absolute",2,,"next_adh","I_rd_data"
"Absolute",2,,"next_cycle","curr_cycle + 1 "
,,,,
"Absolute",3,,"O_addr","curr_ad"
"Absolute",3,,"O_rdwr",1
"Absolute",3,,"{next_pch, next_pcl}","curr_pc"
"Absolute",3,,"next_cycle","curr_cycle + 1 "
,,,,
"Absolute*",1,,"O_addr ","curr_pc"
"Absolute*",1,,"O_rdwr",1
"Absolute*",1,,"{next_pch, next_pcl}","curr_pc + 1"
"Absolute*",1,,"next_adl","I_rd_data"
"Absolute*",1,,"next_cycle","curr_cycle + 1 "
,,,,
"Absolute*",2,,"O_addr","curr_pc"
"Absolute*",2,,"{next_pch, next_pcl}","curr_pc + 1"
"Absolute*",2,,"O_rdwr",1
"Absolute*",2,,"next_adh","I_rd_data"
"Absolute*",2,,"next_cycle","curr_cycle + 1 "
,,,,
"Zero Page",1,,"O_addr","curr_pc"
"Zero Page",1,,"O_rdwr",1
"Zero Page",1,,"{next_pch, next_pcl}","curr_pc + 1"
"Zero Page",1,,"next_adh",0
"Zero Page",1,,"next_adl","I_rd_data"
"Zero Page",1,,"next_cycle","curr_cycle + 1 "
,,,,
"Zero Page",2,,"O_addr","curr_ad"
"Zero Page",2,,"O_rdwr",1
"Zero Page",2,,"next_cycle","curr_cycle + 1 "
,,,,
"Relative",1,,"O_addr","curr_pc"
"Relative",1,,"O_rdwr",1
"Relative",1,,"next_cycle",0
"Relative",1,,"{next_pch, next_pcl}","curr_pc + 1"
"Relative",1,,"{next_adh, next_adl}","{8'h00, I_rd_data} + (curr_pc + 1) - {7'h00, I_rd_data[7], 8'h00}  "
,,,,
"Relative",2,,"O_addr","{curr_pch, curr_adl}"
"Relative",2,,"O_rdwr",1
"Relative",2,,"{next_pch, next_pcl}","curr_ad"
